rank,name,star,amount,quote
"
1



",肖申克的救赎,9.6,1288574人评价,"
希望让人自由。
"
"
2



",霸王别姬,9.6,951218人评价,"
风华绝代。
"
"
3



",这个杀手不太冷,9.4,1182319人评价,"
怪蜀黍和小萝莉不得不说的故事。
"
"
4



",阿甘正传,9.4,1015734人评价,"
一部美国近现代史。
"
"
5



",美丽人生,9.5,594513人评价,"
最美的谎言。
"
"
6



",泰坦尼克号,9.3,951395人评价,"
失去的才是永恒的。 
"
"
7



",千与千寻,9.3,944451人评价,"
最好的宫崎骏，最好的久石让。 
"
"
8



",辛德勒的名单,9.5,532059人评价,"
拯救一个人，就是拯救整个世界。
"
"
9



",盗梦空间,9.3,1026845人评价,"
诺兰给了我们一场无法盗取的梦。
"
"
10



",机器人总动员,9.3,683063人评价,"
小瓦力，大人生。
"
"
11



",忠犬八公的故事,9.3,671461人评价,"
永远都不能忘记你所爱的人。
"
"
12



",三傻大闹宝莱坞,9.2,921255人评价,"
英俊版憨豆，高情商版谢耳朵。
"
"
13



",海上钢琴师,9.2,765462人评价,"
每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
"
"
14



",放牛班的春天,9.3,635757人评价,"
天籁一般的童声，是最接近上帝的存在。 
"
"
15



",大话西游之大圣娶亲,9.2,707026人评价,"
一生所爱。
"
"
16



",楚门的世界,9.2,691053人评价,"
如果再也不能见到你，祝你早安，午安，晚安。
"
"
17



",龙猫,9.2,623306人评价,"
人人心中都有个龙猫，童年就永远不会消失。
"
"
18



",星际穿越,9.2,701880人评价,"
爱是一种力量，让我们超越时空感知它的存在。
"
"
19



",教父,9.2,464985人评价,"
千万不要记恨你的对手，这样会让你失去理智。
"
"
20



",熔炉,9.3,403040人评价,"
我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
"
"
21



",无间道,9.1,581223人评价,"
香港电影史上永不过时的杰作。
"
"
22



",当幸福来敲门,9.0,745048人评价,"
平民励志片。 
"
"
23



",疯狂动物城,9.2,780985人评价,"
迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
"
"
24



",触不可及,9.2,491584人评价,"
满满温情的高雅喜剧。
"
"
25



",怦然心动,9.0,810359人评价,"
真正的幸福是来自内心深处。
"
"
26



",乱世佳人,9.2,349486人评价,"
Tomorrow is another day.
"
"
27



",蝙蝠侠：黑暗骑士,9.1,468928人评价,"
无尽的黑暗。
"
"
28



",活着,9.2,382700人评价,"
张艺谋最好的电影。
"
"
29



",天堂电影院,9.1,380728人评价,"
那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
"
"
30



",少年派的奇幻漂流,9.0,755425人评价,"
瑰丽壮观、无人能及的冒险之旅。
"
"
31



",鬼子来了,9.2,314483人评价,"
对敌人的仁慈，就是对自己残忍。
"
"
32



",十二怒汉,9.4,225386人评价,"
1957年的理想主义。 
"
"
33



",指环王3：王者无敌,9.1,376520人评价,"
史诗的终章。
"
"
34



",控方证人,9.6,158142人评价,"
比利·怀德满分作品。
"
"
35



",天空之城,9.1,440778人评价,"
对天空的追逐，永不停止。 
"
"
36



",搏击俱乐部,9.0,491267人评价,"
邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
"
"
37



",飞屋环游记,8.9,671175人评价,"
最后那些最无聊的事情，才是最值得怀念的。 
"
"
38



",大话西游之月光宝盒,8.9,570315人评价,"
旷古烁今。
"
"
39



",摔跤吧！爸爸,9.1,698751人评价,"
你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
"
"
40



",罗马假日,9.0,505536人评价,"
爱情哪怕只有一天。
"
"
41



",哈尔的移动城堡,9.0,482466人评价,"
带着心爱的人在天空飞翔。
"
"
42



",窃听风暴,9.1,300664人评价,"
别样人生。
"
"
43



",闻香识女人,9.0,429648人评价,"
史上最美的探戈。
"
"
44



",辩护人,9.2,297174人评价,"
电影的现实意义大过电影本身。
"
"
45



",两杆大烟枪,9.1,336675人评价,"
4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
"
"
46



",飞越疯人院,9.1,339858人评价,"
自由万岁。
"
"
47



",死亡诗社,9.0,367178人评价,"
当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
"
"
48



",V字仇杀队,8.8,557862人评价,"
一张面具背后的理想与革命。
"
"
49



",指环王2：双塔奇兵,9.0,353383人评价,"
承前启后的史诗篇章。
"
"
50



",教父2,9.1,251728人评价,"
优雅的孤独。
"
"
51



",海豚湾,9.3,224010人评价,"
海豚的微笑，是世界上最高明的伪装。
"
"
52



",指环王1：魔戒再现,8.9,395813人评价,"
传说的开始。
"
"
53



",素媛,9.1,261016人评价,"
受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
"
"
54



",饮食男女,9.1,272404人评价,"
人生不能像做菜，把所有的料都准备好了才下锅。
"
"
55



",美丽心灵,8.9,390325人评价,"
爱是一切逻辑和原由。
"
"
56



",末代皇帝,9.1,273753人评价,"
“不要跟我比惨，我比你更惨”再适合这部电影不过了。
"
"
57



",情书,8.9,485343人评价,"
暗恋的极致。
"
"
58



",狮子王,8.9,374771人评价,"
动物版《哈姆雷特》。
"
"
59



",钢琴家,9.1,257378人评价,"
音乐能化解仇恨。
"
"
60



",美国往事,9.1,221559人评价,"
往事如烟，无处祭奠。
"
"
61



",小鞋子,9.2,188248人评价,"
奔跑的孩子是天使。
"
"
62



",本杰明·巴顿奇事,8.8,505751人评价,"
在时间之河里感受溺水之苦。
"
"
63



",七宗罪,8.8,535886人评价,"
警察抓小偷，老鼠玩死猫。
"
"
64



",西西里的美丽传说,8.8,472578人评价,"
美丽无罪。
"
"
65



",致命魔术,8.8,440896人评价,"
孪生蝙蝠侠大战克隆金刚狼。
"
"
66



",被嫌弃的松子的一生,8.9,390322人评价,"
以戏谑来戏谑戏谑。
"
"
67



",黑客帝国,8.9,372692人评价,"
视觉革命。
"
"
68



",让子弹飞,8.7,823434人评价,"
你给我翻译翻译，神马叫做TMD的惊喜。
"
"
69



",看不见的客人,8.7,514374人评价,"
你以为你以为的就是你以为的。
"
"
70



",拯救大兵瑞恩,8.9,320023人评价,"
美利坚精神输出大片No1.
"
"
71



",大闹天宫,9.3,150213人评价,"
经典之作，历久弥新。
"
"
72



",音乐之声,8.9,296041人评价,"
用音乐化解仇恨，让歌声串起美好。
"
"
73



",低俗小说,8.8,433338人评价,"
故事的高级讲法。
"
"
74



",天使爱美丽,8.7,594529人评价,"
法式小清新。 
"
"
75



",哈利·波特与魔法石,8.8,383821人评价,"
童话世界的开端。
"
"
76



",勇敢的心,8.8,355203人评价,"
史诗大片的典范。
"
"
77



",剪刀手爱德华,8.7,606683人评价,"
浪漫忧郁的成人童话。
"
"
78



",沉默的羔羊,8.8,440788人评价,"
安东尼·霍普金斯的顶级表演。
"
"
79



",寻梦环游记,9.0,655623人评价,"
死亡不是真的逝去，遗忘才是永恒的消亡。
"
"
80



",蝴蝶效应,8.7,484663人评价,"
人的命运被自己瞬间的抉择改变。
"
"
81



",春光乍泄,8.9,321058人评价,"
爱情纠缠，男女一致。
"
"
82



",心灵捕手,8.8,352352人评价,"
人生中应该拥有这样的一段豁然开朗。
"
"
83



",猫鼠游戏,8.8,326890人评价,"
骗子大师和执著警探的你追我跑故事。 
"
"
84



",入殓师,8.8,373468人评价,"
死可能是一道门，逝去并不是终结，而是超越，走向下一程。
"
"
85



",布达佩斯大饭店,8.8,429661人评价,"
小清新的故事里注入了大历史的情怀。
"
"
86



",禁闭岛,8.7,467883人评价,"
昔日翩翩少年，今日大腹便便。
"
"
87



",幽灵公主,8.8,296736人评价,"
人与自然的战争史诗。
"
"
88



",阳光灿烂的日子,8.8,342465人评价,"
一场华丽的意淫。
"
"
89



",玛丽和马克思,8.9,269915人评价,"
你是我最好的朋友，你是我唯一的朋友 。
"
"
90



",穿条纹睡衣的男孩,9.0,209447人评价,"
尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
"
"
91



",第六感,8.8,293493人评价,"
深入内心的恐怖，出人意料的结局。
"
"
92



",狩猎,9.1,174545人评价,"
人言可畏。
"
"
93



",重庆森林,8.7,418609人评价,"
寂寞没有期限。
"
"
94



",致命ID,8.7,405609人评价,"
最不可能的那个人永远是最可能的。
"
"
95



",断背山,8.7,402000人评价,"
每个人心中都有一座断背山。
"
"
96



",加勒比海盗,8.7,451640人评价,"
约翰尼·德普的独角戏。
"
"
97



",阿凡达,8.6,677224人评价,"
绝对意义上的美轮美奂。
"
"
98



",摩登时代,9.2,124129人评价,"
大时代中的人生，小人物的悲喜。
"
"
99



",大鱼,8.8,312543人评价,"
抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
"
"
100



",告白,8.7,423181人评价,"
没有一人完全善，也没有一人完全恶。
"
"
101



",一一,9.0,190670人评价,"
我们都曾经是一一。
"
"
102



",射雕英雄传之东成西就,8.7,341722人评价,"
百看不厌。 
"
"
103



",阳光姐妹淘,8.8,337171人评价,"
再多各自牛逼的时光，也比不上一起傻逼的岁月。 
"
"
104



",甜蜜蜜,8.8,279263人评价,"
相逢只要一瞬间，等待却像是一辈子。
"
"
105



",消失的爱人,8.7,460209人评价,"
年度最佳date movie。
"
"
106



",爱在黎明破晓前,8.8,283432人评价,"
缘分是个连绵词，最美不过一瞬。
"
"
107



",喜剧之王,8.6,423980人评价,"
我是一个演员。
"
"
108



",小森林 夏秋篇,8.9,188286人评价,"
那些静得只能听见呼吸的日子里，你明白孤独即生活。
"
"
109



",上帝之城,8.9,184487人评价,"
被上帝抛弃了的上帝之城。
"
"
110



",侧耳倾听,8.8,220761人评价,"
少女情怀总是诗。
"
"
111



",倩女幽魂,8.7,342141人评价,"
两张绝世的脸。 
"
"
112



",风之谷,8.8,219426人评价,"
动画片的圣经。
"
"
113



",恐怖直播,8.7,301601人评价,"
恐怖分子的“秋菊打官司”。
"
"
114



",红辣椒,8.9,178666人评价,"
梦的勾结。
"
"
115



",超脱,8.8,225076人评价,"
穷尽一生，我们要学会的，不过是彼此拥抱。
"
"
116



",爱在日落黄昏时,8.8,248839人评价,"
九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
"
"
117



",菊次郎的夏天,8.8,241646人评价,"
从没见过那么流氓的温柔，从没见过那么温柔的流氓。
"
"
118



",驯龙高手,8.7,366229人评价,"
和谐的生活离不开摸头与被摸头。
"
"
119



",幸福终点站,8.7,276705人评价,"
有时候幸福需要等一等。 
"
"
120



",请以你的名字呼唤我,8.8,262621人评价,"
沉醉在电影的情感和视听氛围中无法自拔。
"
"
121



",杀人回忆,8.7,264068人评价,"
关于连环杀人悬案的集体回忆。
"
"
122



",神偷奶爸,8.5,495008人评价,"
Mr. I Don't Care其实也有Care的时候。
"
"
123



",借东西的小人阿莉埃蒂,8.7,271264人评价,"
曾经的那段美好会沉淀为一辈子的记忆。
"
"
124



",哈利·波特与死亡圣器(下),8.7,355206人评价,"
10年的完美句点。
"
"
125



",小森林 冬春篇,9.0,163877人评价,"
尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
"
"
126



",七武士,9.2,97760人评价,"
时代悲歌。
"
"
127



",岁月神偷,8.6,361182人评价,"
岁月流逝，来日可追。
"
"
128



",怪兽电力公司,8.6,314936人评价,"
不要给它起名字，起了名字就有感情了。
"
"
129



",7号房的礼物,8.8,232597人评价,"
《我是山姆》的《美丽人生》。
"
"
130



",真爱至上,8.5,390375人评价,"
爱，是个动词。
"
"
131



",电锯惊魂,8.7,248390人评价,"
真相就在眼前。
"
"
132



",谍影重重3,8.7,226160人评价,"
像吃了苏打饼一样干脆的电影。
"
"
133



",萤火虫之墓,8.7,246633人评价,"
幸福是生生不息，却难以触及的远。 
"
"
134



",萤火之森,8.8,215675人评价,"
触不到的恋人。
"
"
135



",疯狂原始人,8.7,459027人评价,"
老少皆宜，这就是好莱坞动画的魅力。
"
"
136



",东邪西毒,8.6,318919人评价,"
电影诗。
"
"
137



",超能陆战队,8.6,482260人评价,"
Balalala~~~
"
"
138



",喜宴,8.8,174090人评价,"
中国家庭的喜怒哀乐忍。
"
"
139



",唐伯虎点秋香,8.5,453594人评价,"
华太师是黄霑，吴镇宇四大才子之一。
"
"
140



",贫民窟的百万富翁,8.5,460012人评价,"
上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
"
"
141



",蝙蝠侠：黑暗骑士崛起,8.6,364737人评价,"
诺兰就是保证。
"
"
142



",记忆碎片,8.6,338706人评价,"
一个针管引发的血案。
"
"
143



",黑天鹅,8.5,499748人评价,"
黑暗之美。
"
"
144



",英雄本色,8.6,232145人评价,"
英雄泪短，兄弟情长。 
"
"
145



",心迷宫,8.7,239486人评价,"
荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
"
"
146



",雨人,8.7,244500人评价,"
生活在自己的世界里，也可以让周围的人显得可笑和渺小。
"
"
147



",无人知晓,9.1,102986人评价,"
我的平常生活就是他人的幸福。
"
"
148



",傲慢与偏见,8.5,378017人评价,"
爱是摈弃傲慢与偏见之后的曙光。
"
"
149



",荒蛮故事,8.8,191623人评价,"
始于荒诞，止于更荒诞。
"
"
150



",卢旺达饭店,8.9,146873人评价,"
当这个世界闭上双眼，他却敞开了怀抱。
"
"
151



",纵横四海,8.7,194010人评价,"
香港浪漫主义警匪动作片的巅峰之作。
"
"
152



",血战钢锯岭,8.7,410936人评价,"
优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
"
"
153



",时空恋旅人,8.7,261183人评价,"
把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
"
"
154



",教父3,8.8,166204人评价,"
任何信念的力量，都无法改变命运。
"
"
155



",玩具总动员3,8.8,236703人评价,"
跨度十五年的欢乐与泪水。
"
"
156



",海边的曼彻斯特,8.6,261347人评价,"
我们都有权利不与自己的过去和解。
"
"
157



",海洋,9.0,109795人评价,"
大海啊，不全是水。
"
"
158



",花样年华,8.6,302006人评价,"
偷情本没有这样美。
"
"
159



",完美的世界,9.0,104308人评价,"
坏人的好总是比好人的好来得更感人。
"
"
160



",达拉斯买家俱乐部,8.7,234658人评价,"
Jared Leto的腿比女人还美！
"
"
161



",虎口脱险,8.9,127098人评价,"
永远看不腻的喜剧。
"
"
162



",恋恋笔记本,8.5,345828人评价,"
爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
"
"
163



",你看起来好像很好吃,8.8,181867人评价,"
感情不分食草或者食肉。
"
"
164



",燃情岁月,8.7,170589人评价,"
传奇，不是每个人都可以拥有。
"
"
165



",二十二,8.7,142719人评价,"
有一些东西不应该被遗忘。
"
"
166



",雨中曲,9.0,111313人评价,"
骨灰级歌舞片。
"
"
167



",冰川时代,8.5,335996人评价,"
松鼠才是角儿。
"
"
168



",我是山姆,8.8,132013人评价,"
爱并不需要智商 。
"
"
169



",穿越时空的少女,8.6,222800人评价,"
爱上未来的你。 
"
"
170



",头脑特工队,8.7,295562人评价,"
愿我们都不用长大，每一座城堡都能永远存在。
"
"
171



",被解救的姜戈,8.6,314965人评价,"
热血沸腾，那个低俗、性感的无耻混蛋又来了。
"
"
172



",魂断蓝桥,8.8,151391人评价,"
中国式内在的美国电影。
"
"
173



",猜火车,8.5,286197人评价,"
不可猜的青春迷笛。 
"
"
174



",人工智能,8.6,231806人评价,"
对爱的执着，可以超越一切。
"
"
175



",爆裂鼓手,8.6,290224人评价,"
这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
"
"
176



",无敌破坏王,8.7,260132人评价,"
迪士尼和皮克斯拿错剧本的产物。
"
"
177



",你的名字。,8.4,634072人评价,"
穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
"
"
178



",未麻的部屋,8.9,126225人评价,"
好的剧本是，就算你猜到了结局也猜不到全部。
"
"
179



",罗生门,8.7,156609人评价,"
人生的N种可能性。
"
"
180



",模仿游戏,8.6,315681人评价,"
他给机器起名“克里斯托弗”，因为这是他初恋的名字。
"
"
181



",阿飞正传,8.5,260992人评价,"
王家卫是一种风格，张国荣是一个代表。
"
"
182



",香水,8.4,329897人评价,"
一个单凭体香达到高潮的男人。
"
"
183



",房间,8.8,199110人评价,"
被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
"
"
184



",一个叫欧维的男人决定去死,8.8,164456人评价,"
惠及一生的美丽。
"
"
185



",浪潮,8.7,158258人评价,"
世界离独裁只有五天。
"
"
186



",朗读者,8.5,313859人评价,"
当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
"
"
187



",恐怖游轮,8.4,402883人评价,"
不要企图在重复中寻找已经失去的爱。
"
"
188



",忠犬八公物语,9.1,81070人评价,"
养狗三日，便会对你终其一生。
"
"
189



",魔女宅急便,8.5,243825人评价,"
宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
"
"
190



",完美陌生人,8.5,282007人评价,"
来啊，互相伤害啊！
"
"
191



",可可西里,8.7,155497人评价,"
坚硬的信仰。
"
"
192



",哪吒闹海,8.9,104844人评价,"
想你时你在闹海。
"
"
193



",战争之王,8.6,204126人评价,"
做一颗让别人需要你的棋子。
"
"
194



",谍影重重,8.5,233725人评价,"
哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
"
"
195



",谍影重重2,8.6,195122人评价,"
谁说王家卫镜头很晃？
"
"
196



",一次别离,8.7,155367人评价,"
只有有信仰的人才能说出事实真相。
"
"
197



",地球上的星星,8.9,105433人评价,"
天使保护事件始末。
"
"
198



",牯岭街少年杀人事件,8.8,131974人评价,"
弱者送给弱者的一刀。
"
"
199



",黑客帝国3：矩阵革命,8.6,195066人评价,"
不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
"
"
200



",追随,8.9,97969人评价,"
诺兰的牛逼来源于内心散发出的恐惧。
"
"
201



",海街日记,8.7,179353人评价,"
是枝裕和的家庭习作。
"
"
202



",撞车,8.6,202612人评价,"
天使与魔鬼的冲撞。
"
"
203



",惊魂记,8.9,105284人评价,"
故事的反转与反转，分裂电影的始祖。
"
"
204



",青蛇,8.5,272126人评价,"
人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
"
"
205



",再次出发之纽约遇见你,8.5,216342人评价,"
爱我就给我看你的播放列表。
"
"
206



",小萝莉的猴神大叔,8.5,225219人评价,"
宝莱坞的萝莉与大叔。
"
"
207



",梦之安魂曲,8.7,132322人评价,"
一场没有春天的噩梦。
"
"
208



",三块广告牌,8.7,402712人评价,
"
209



",步履不停,8.8,115582人评价,"
日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
"
"
210



",新龙门客栈,8.5,227944人评价,"
嬉笑怒骂，调风动月。
"
"
211



",源代码,8.4,475639人评价,"
邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
"
"
212



",终结者2：审判日,8.6,173108人评价,"
少见的超越首部的续集，动作片中的经典。
"
"
213



",东京物语,9.2,63884人评价,"
东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
"
"
214



",初恋这件小事,8.3,559813人评价,"
黑小鸭速效美白记。
"
"
215



",疯狂的石头,8.3,392819人评价,"
中国版《两杆大烟枪》。
"
"
216



",爱在午夜降临前,8.8,145088人评价,"
所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
"
"
217



",城市之光,9.3,56789人评价,"
永远的小人物，伟大的卓别林。
"
"
218



",无耻混蛋,8.5,264025人评价,"
昆汀同学越来越变态了，比北野武还杜琪峰。
"
"
219



",绿里奇迹,8.7,129089人评价,"
天使暂时离开。
"
"
220



",末路狂花,8.7,124577人评价,"
没有了退路，只好飞向自由。
"
"
221



",这个男人来自地球,8.5,220217人评价,"
科幻真正的魅力不是视觉效果能取代的。 
"
"
222



",E.T. 外星人,8.5,188305人评价,"
生病的E.T.皮肤的颜色就像柿子饼。
"
"
223



",彗星来的那一夜,8.4,235697人评价,"
小成本大魅力。
"
"
224



",勇闯夺命岛,8.6,166154人评价,"
类型片的极致。 
"
"
225



",秒速5厘米,8.3,367151人评价,"
青春就是放弃和怀念。
"
"
226



",变脸,8.4,249669人评价,"
当发哥的风衣、墨镜出现在了凯奇身上⋯⋯
"
"
227



",血钻,8.6,167093人评价,"
每个美丽事物背后都是滴血的现实。
"
"
228



",黄金三镖客,9.1,63584人评价,"
最棒的西部片。
"
"
229



",发条橙,8.5,215775人评价,"
我完全康复了。
"
"
230



",聚焦,8.8,155211人评价,"
新闻人的理性求真。
"
"
231



",卡萨布兰卡,8.6,146138人评价,"
世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。
"
"
232



",碧海蓝天,8.7,117609人评价,"
在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。
"
"
233



",天书奇谭,9.1,65292人评价,"
传奇的年代，醉人的童话。
"
"
234



",非常嫌疑犯,8.6,144420人评价,"
我不信仰上帝，但我敬畏上帝。
"
"
235



",美国丽人,8.5,217178人评价,"
每个人的内心都是深不可测的大海。 
"
"
236



",国王的演讲,8.3,398529人评价,"
皇上无话儿。
"
"
237



",黑鹰坠落,8.6,146547人评价,"
还原真实而残酷的战争。
"
"
238



",我爱你,9.0,73557人评价,"
你要相信，这世上真的有爱存在，不管在什么年纪 
"
"
239



",海蒂和爷爷,9.1,71910人评价,
"
240



",千钧一发,8.7,111958人评价,"
一部能引人思考的科幻励志片。
"
"
241



",2001太空漫游,8.7,121093人评价,"
现代科幻电影的开山之作，最伟大导演的最伟大影片。
"
"
242



",海盗电台,8.6,184732人评价,"
生命不止，摇滚不死。
"
"
243



",荒野生存,8.6,149299人评价,"
出门必备：本草纲目。
"
"
244



",遗愿清单,8.5,161930人评价,"
用剩余不多的时间，去燃烧整个生命。
"
"
245



",英国病人,8.5,197368人评价,"
In memory, love lives forever...
"
"
246



",荒岛余生,8.5,164103人评价,"
一个人的独角戏。
"
"
247



",勇士,8.9,100283人评价,"
热血沸腾，相当完美的娱乐拳击大餐。
"
"
248



",枪火,8.7,119318人评价,"
一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。
"
"
249



",迁徙的鸟,9.1,58001人评价,"
最美的飞翔。
"
"
250



",攻壳机动队,8.9,72621人评价,"
上承《银翼杀手》，下启《黑客帝国》。
"
